serving_cell_key,serving_eci,serving_pci,serving_earfcn,approx_latitude,approx_longitude,location_uncertainty_radius_m,p90_observation_spread_m,anomaly_gps_rows,sessions,max_incident_priority_0_100,dominant_case,coverage_or_planning_review,location_reliability,location_is_tower_coordinate,location_method
ECI:1069373.0,1069373.0,135.0,40790.0,-17.7726621,177.4070924,469.495064764212,469.495064764212,29,2,78.41,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1078590.0,1078590.0,163.0,40790.0,-17.6489321,177.44411235,288.02449207082,288.02449207082,24,2,78.33,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1067153.0,1067153.0,338.0,41384.0,-17.77684516,177.432535605,304.7775404513755,304.7775404513755,20,6,77.27,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1072439.0,1072439.0,394.0,41384.0,-17.771699245,177.42592524,852.9372517291732,852.9372517291732,18,3,76.92,ca_underperformance,True,LOW,False,anomaly_observation_centroid
EARFCN:1850.0|PCI:230.0,,230.0,1850.0,-17.6158366,177.4576468,0.0,0.0,1,1,76.35,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1065015.0,1065015.0,469.0,41384.0,-17.812025815,177.443056985,98.62278718545731,98.62278718545731,2,2,75.6,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:3642943.0,3642943.0,313.0,41384.0,-17.6304788,177.4424698,181.88150716418286,181.88150716418286,31,5,75.43,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1065506.0,1065506.0,322.0,1850.0,-17.78942887,177.42703991,137.9324470656559,137.9324470656559,5,1,75.3,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1066294.0,1066294.0,487.0,41384.0,-17.739072725,177.45419496,2786.890600182036,2786.890600182036,56,9,75.12,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1081375.0,1081375.0,454.0,1850.0,-17.6767834,177.4061108,723.8116595886263,723.8116595886263,17,3,74.81,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1072446.0,1072446.0,394.0,40790.0,-17.76952385,177.4269644,579.9913848807075,579.9913848807075,18,1,74.38,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1071136.0,1071136.0,338.0,1850.0,-17.7371849,177.459908,0.02135301401686321,0.02135301401686321,34,2,74.15,ca_underperformance,True,HIGH,False,anomaly_observation_centroid
ECI:3638838.0,3638838.0,254.0,40988.0,-17.62707,177.4663394,411.73018601814385,411.73018601814385,13,2,73.97,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1064759.0,1064759.0,149.0,41384.0,-17.8070401,177.4181157,12.524545877540708,12.524545877540708,23,4,73.92,ca_underperformance,True,HIGH,False,anomaly_observation_centroid
ECI:1068575.0,1068575.0,122.0,1850.0,-17.746794325,177.44464355,227.47611710040374,227.47611710040374,20,1,73.81,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1065505.0,1065505.0,321.0,1850.0,-17.783592634999998,177.42865783000002,6.447491840387758,6.447491840387758,2,1,73.73,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1067060.0,1067060.0,129.0,41186.0,-17.776664500000003,177.4320088,224.68122555350385,224.68122555350385,22,3,73.72,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1065268.0,1065268.0,146.0,41186.0,-17.796832,177.40739706,32.07660141054618,32.07660141054618,41,3,73.68,radio_limited_degradation,True,HIGH,False,anomaly_observation_centroid
ECI:1076540.0,1076540.0,141.0,40790.0,-17.606169715,177.443609735,20.618376295591638,20.618376295591638,2,1,73.64,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1072199.0,1072199.0,210.0,9310.0,-17.76173269,177.46507949,0.0,0.0,1,1,73.41,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1072702.0,1072702.0,394.0,40790.0,-17.780715305,177.43060671,102.75930039119169,102.75930039119169,18,2,73.32,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:3623958.0,3623958.0,155.0,500.0,-17.77317708,177.3794864,264.7930446882654,264.7930446882654,5,3,73.26,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1065535.0,1065535.0,394.0,40988.0,-17.78080689,177.432206335,54.91647752123505,54.91647752123505,6,1,73.23,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1076797.0,1076797.0,185.0,40790.0,-17.60334888,177.44961775000002,121.79670194813374,121.79670194813374,6,2,73.17,ca_underperformance,False,MEDIUM,False,anomaly_observation_centroid
ECI:3638848.0,3638848.0,254.0,41384.0,-17.626646100000002,177.4651164,599.062987376693,599.062987376693,22,3,73.09,ca_underperformance,True,LOW,False,anomaly_observation_centroid
EARFCN:41186.0|PCI:151.0,,151.0,41186.0,-17.8116013,177.3998509,0.0,0.0,1,1,72.16,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1072704.0,1072704.0,395.0,40988.0,-17.7809412,177.43368277,38.64190191871323,38.64190191871323,11,1,72.1,ca_underperformance,True,HIGH,False,anomaly_observation_centroid
ECI:1068313.0,1068313.0,50.0,356.0,-17.7481703,177.4553386,0.0,0.0,1,1,71.51,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1069336.0,1069336.0,135.0,356.0,-17.78062541,177.41386215,168.9434830306747,168.9434830306747,5,1,71.32,ca_underperformance,False,MEDIUM,False,anomaly_observation_centroid
ECI:1077780.0,1077780.0,165.0,500.0,-17.6310986,177.45456668,356.920086835666,356.920086835666,16,5,71.23,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1064756.0,1064756.0,149.0,41186.0,-17.80922389,177.41292875,880.6725477688203,880.6725477688203,7,4,71.19,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1067839.0,1067839.0,128.0,40988.0,-17.77381651,177.4557547,433.3890170786966,433.3890170786966,17,2,71.11,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1069516.0,1069516.0,403.0,356.0,-17.779044755,177.42532592999999,20.113972179154395,20.113972179154395,4,1,71.08,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1076426.0,1076426.0,375.0,500.0,-17.61078999,177.461520215,752.0734661877468,752.0734661877468,30,4,70.99,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:3625798.0,3625798.0,115.0,9310.0,-17.75350881,177.453664915,168.34678500380335,168.34678500380335,28,2,70.98,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
EARFCN:40790.0|PCI:120.0,,120.0,40790.0,-17.74493263,177.43975535,0.0,0.0,1,1,70.75,temporal_local_drop,False,LOW,False,anomaly_observation_centroid
ECI:1079613.0,1079613.0,345.0,40790.0,-17.62297957,177.4349006,107.18379096906371,107.18379096906371,11,2,70.59,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1069374.0,1069374.0,137.0,40790.0,-17.77935821,177.41171072,979.7346182713179,979.7346182713179,11,3,70.29,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1081630.0,1081630.0,354.0,1850.0,-17.63582129,177.43141131,24.249601755492243,24.249601755492243,3,1,70.11,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1066772.0,1066772.0,157.0,500.0,-17.77270609,177.37426741,264.42839131524136,264.42839131524136,3,2,69.97,temporal_local_drop,False,LOW,False,anomaly_observation_centroid
ECI:3640375.0,3640375.0,275.0,40988.0,-17.6319169,177.45564708,451.2625498616442,451.2625498616442,17,4,69.95,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1067828.0,1067828.0,127.0,41186.0,-17.78486397,177.42824837,21.83283970776513,21.83283970776513,5,1,69.4,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1065271.0,1065271.0,146.0,41384.0,-17.79672195,177.40751801,967.7738312653079,967.7738312653079,12,3,69.38,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1070391.0,1070391.0,470.0,41384.0,-17.80732475,177.452334025,98.88129059577287,98.88129059577287,4,1,69.15,temporal_local_drop,False,LOW,False,anomaly_observation_centroid
EARFCN:41186.0|PCI:124.0,,124.0,41186.0,-17.76493678,177.44729012,0.0,0.0,1,1,69.12,temporal_local_drop,False,LOW,False,anomaly_observation_centroid
ECI:1067570.0,1067570.0,151.0,41186.0,-17.811601305,177.3998509,249.58931586635694,249.58931586635694,48,5,68.97,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:3638808.0,3638808.0,254.0,500.0,-17.62752269,177.46377827,28.695715083836316,28.695715083836316,2,1,68.95,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:3638847.0,3638847.0,253.0,41384.0,-17.6229909,177.46680211,99.85909766495966,99.85909766495966,5,1,68.91,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1082166.0,1082166.0,140.0,41384.0,-17.611307,177.45344899,552.5274155374851,552.5274155374851,11,4,68.68,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1073216.0,1073216.0,430.0,40988.0,-17.796731010000002,177.447838525,521.8466924467868,521.8466924467868,4,2,68.39,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1065524.0,1065524.0,133.0,41186.0,-17.7850793,177.4228236,297.58524947424803,297.58524947424803,11,2,68.33,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1072445.0,1072445.0,395.0,40790.0,-17.768251614999997,177.435181345,417.62785079742434,417.62785079742434,4,2,68.28,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1066034.0,1066034.0,124.0,41186.0,-17.7665226,177.44771125,299.64367515740906,299.64367515740906,54,5,68.16,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
EARFCN:40988.0|PCI:158.0,,158.0,40988.0,-17.77489575,177.3751776,82.65367095507985,82.65367095507985,2,2,68.16,temporal_local_drop,False,LOW,False,anomaly_observation_centroid
ECI:3640345.0,3640345.0,275.0,500.0,-17.6285503,177.4569063,0.0,0.0,1,1,68.14,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1066036.0,1066036.0,125.0,41186.0,-17.76525337,177.44398322,576.7466223577509,576.7466223577509,15,2,68.04,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:3625800.0,3625800.0,114.0,9310.0,-17.7536669,177.45097588,70.34479518855201,70.34479518855201,13,2,67.89,radio_limited_degradation,True,HIGH,False,anomaly_observation_centroid
ECI:3638837.0,3638837.0,253.0,40988.0,-17.617239984999998,177.46434756000002,373.0491256348804,373.0491256348804,16,4,67.84,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:3643080.0,3643080.0,310.0,356.0,-17.6293583,177.440515,16.757453365183984,16.757453365183984,6,2,67.68,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1081653.0,1081653.0,315.0,41384.0,-17.6313312,177.4399178,145.46821043300676,145.46821043300676,7,2,67.63,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1064755.0,1064755.0,148.0,41186.0,-17.813111505000002,177.43487388,1466.364971965241,1466.364971965241,36,8,67.59,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1067841.0,1067841.0,127.0,40988.0,-17.782193030000002,177.449653165,455.5481510532053,455.5481510532053,14,2,67.46,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:3640372.0,3640372.0,272.0,40790.0,-17.63046971,177.453914505,533.696848878737,533.696848878737,4,2,67.42,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1081652.0,1081652.0,356.0,41186.0,-17.6412115,177.4212968,1022.6342908858877,1022.6342908858877,13,3,67.19,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1073460.0,1073460.0,82.0,41186.0,-17.769947,177.4875485,34.57954461854886,34.57954461854886,7,1,67.13,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
EARFCN:40988.0|PCI:351.0,,351.0,40988.0,-17.6259577,177.47975582,0.0,0.0,1,1,67.04,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1070356.0,1070356.0,333.0,500.0,-17.7820418,177.4892468,0.0,0.0,1,1,67.04,temporal_local_drop,False,LOW,False,anomaly_observation_centroid
ECI:1066814.0,1066814.0,156.0,40790.0,-17.776903400000002,177.36828265,539.410658271217,539.410658271217,16,2,66.94,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1077825.0,1077825.0,167.0,40988.0,-17.63309209,177.4542945,509.8613289005079,509.8613289005079,47,7,66.91,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1067148.0,1067148.0,339.0,41186.0,-17.77346155,177.4340401,112.59838472391377,112.59838472391377,16,1,66.77,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1066816.0,1066816.0,158.0,40988.0,-17.775371745,177.37534552,320.76389544930515,320.76389544930515,18,5,66.64,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1066048.0,1066048.0,123.0,40988.0,-17.76906107,177.44018496,0.005391509251889438,0.005391509251889438,22,2,66.53,radio_limited_degradation,True,HIGH,False,anomaly_observation_centroid
ECI:1065012.0,1065012.0,469.0,41186.0,-17.81433288,177.43574818,10.786979697413512,10.786979697413512,3,1,66.53,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1078583.0,1078583.0,163.0,41384.0,-17.6470774,177.43927663,748.9539046413537,748.9539046413537,23,4,66.45,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:3635988.0,3635988.0,230.0,500.0,-17.6154999,177.46544908,9.548993301445465,9.548993301445465,5,1,66.18,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:3638804.0,3638804.0,250.0,500.0,-17.619352980000002,177.4643918,483.4740855237834,483.4740855237834,10,2,66.18,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1073174.0,1073174.0,431.0,500.0,-17.7892713,177.441017,445.40376441150033,445.40376441150033,9,1,66.11,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1068338.0,1068338.0,49.0,41186.0,-17.74446573,177.4569019,0.0,0.0,1,1,65.99,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1065269.0,1065269.0,144.0,41384.0,-17.805688,177.4149036,180.75368655714973,180.75368655714973,17,3,65.98,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1064509.0,1064509.0,288.0,40790.0,-17.8159711,177.3955937,0.015352927855225991,0.015352927855225991,7,2,65.96,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1069126.0,1069126.0,138.0,9310.0,-17.789025835,177.394103055,655.995100024852,655.995100024852,38,4,65.66,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1065675.0,1065675.0,321.0,356.0,-17.7799223,177.42636144,295.3154286580656,295.3154286580656,7,2,65.5,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:3638807.0,3638807.0,253.0,500.0,-17.6218325,177.46724925,59.08610637423625,59.08610637423625,4,1,65.5,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1082689.0,1082689.0,16.0,40988.0,-17.644064885,177.433009855,38.47002472740843,38.47002472740843,6,1,65.29,ca_underperformance,False,MEDIUM,False,anomaly_observation_centroid
ECI:1069080.0,1069080.0,140.0,356.0,-17.795900605,177.39659968,1116.7896488780054,1116.7896488780054,12,3,65.15,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1067286.0,1067286.0,212.0,500.0,-17.76251478,177.46458487,0.0,0.0,1,1,65.11,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1081376.0,1081376.0,455.0,1850.0,-17.669092165000002,177.40758456,526.4359312406306,526.4359312406306,16,2,65.06,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1073726.0,1073726.0,363.0,40790.0,-17.7968343,177.4070941,458.28664492464713,458.28664492464713,13,2,64.94,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1066038.0,1066038.0,123.0,41384.0,-17.76949527,177.4391596,426.9724677000455,426.9724677000455,24,3,64.89,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1068615.0,1068615.0,122.0,9310.0,-17.76386648,177.44083012,391.9002404955508,391.9002404955508,7,3,64.79,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1065020.0,1065020.0,148.0,40790.0,-17.80064025,177.452741745,46.77865081735762,46.77865081735762,6,1,64.79,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1079366.0,1079366.0,320.0,9310.0,-17.6625847,177.4057059,23.996841928600055,23.996841928600055,5,1,64.73,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1082165.0,1082165.0,139.0,41384.0,-17.6039866,177.45316352,447.793912181657,447.793912181657,15,5,64.53,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1076279.0,1076279.0,179.0,41384.0,-17.61427909,177.46299763,1044.4694688848715,1044.4694688848715,14,3,64.46,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:3625779.0,3625779.0,116.0,40790.0,-17.7594612,177.4588937,788.7930449707899,788.7930449707899,3,3,64.41,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1073736.0,1073736.0,363.0,9310.0,-17.7967773,177.4070936,587.4204364478817,587.4204364478817,35,4,64.41,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:3631412.0,3631412.0,212.0,40790.0,-17.76145146,177.45865162,3.0787307854358197,3.0787307854358197,3,1,64.35,temporal_local_drop,False,LOW,False,anomaly_observation_centroid
ECI:3635989.0,3635989.0,231.0,500.0,-17.62510636,177.46088456,459.6402801098671,459.6402801098671,7,2,64.33,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1076542.0,1076542.0,180.0,40790.0,-17.6159418,177.4396293,9.34514699061012,9.34514699061012,3,1,64.25,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1064992.0,1064992.0,469.0,1850.0,-17.8128905,177.44262569,601.4992172727711,601.4992172727711,61,11,64.15,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1065267.0,1065267.0,145.0,41186.0,-17.812513415,177.400037075,948.7690076746863,948.7690076746863,14,5,64.11,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1076798.0,1076798.0,183.0,40790.0,-17.6079117,177.4547914,460.06961745561637,460.06961745561637,21,5,63.98,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1080085.0,1080085.0,196.0,500.0,-17.60730705,177.459159005,364.87893621045765,364.87893621045765,10,4,63.83,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1067335.0,1067335.0,108.0,9310.0,-17.7682644,177.4888325,0.0,0.0,1,1,63.82,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:3635992.0,3635992.0,234.0,500.0,-17.6192569,177.46542706,362.6333807489608,362.6333807489608,19,2,63.82,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1066039.0,1066039.0,125.0,41384.0,-17.7441034,177.4345523,2459.3924538681067,2459.3924538681067,10,2,63.81,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1067573.0,1067573.0,151.0,41384.0,-17.79669085,177.4035887,18.505206335967614,18.505206335967614,4,1,63.6,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1079242.0,1079242.0,385.0,500.0,-17.631298700000002,177.43879985,35.56069581007458,35.56069581007458,8,1,63.48,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1070898.0,1070898.0,212.0,41186.0,-17.7629862,177.4589538,442.27743300034376,442.27743300034376,7,2,63.41,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
EARFCN:41186.0|PCI:348.0,,348.0,41186.0,-17.7620919,177.4578741,0.0,0.0,1,1,63.3,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1065532.0,1065532.0,134.0,40790.0,-17.78029211,177.4272944,311.5143456365674,311.5143456365674,11,4,63.21,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1082175.0,1082175.0,139.0,40988.0,-17.6054744,177.44957717,156.6496441657981,156.6496441657981,11,1,63.09,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:3631430.0,3631430.0,210.0,9310.0,-17.76291537,177.46443291,146.32351145465586,146.32351145465586,9,2,63.08,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1071636.0,1071636.0,393.0,500.0,-17.79763094,177.43363434,161.52196365386646,161.52196365386646,4,1,62.95,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1076531.0,1076531.0,182.0,41186.0,-17.60812849,177.45685807,210.06043841000064,210.06043841000064,10,2,62.95,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1081631.0,1081631.0,355.0,1850.0,-17.637912235,177.43150955,321.5149676987064,321.5149676987064,6,1,62.92,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1069086.0,1069086.0,138.0,1850.0,-17.786887005,177.39282257,444.38054798560984,444.38054798560984,30,4,62.91,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1079612.0,1079612.0,347.0,40790.0,-17.6076728,177.4400852,1309.991581290411,1309.991581290411,3,2,62.91,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1067720.0,1067720.0,351.0,500.0,-17.81603875,177.395537,1058.9260638635237,1058.9260638635237,11,4,62.85,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1065543.0,1065543.0,132.0,9310.0,-17.79067014,177.42436939,355.89563667352735,355.89563667352735,9,3,62.82,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1066301.0,1066301.0,487.0,40790.0,-17.74193808,177.4434449,292.054552770794,292.054552770794,19,3,62.57,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1081415.0,1081415.0,454.0,9310.0,-17.680802,177.408791,1090.8417116090316,1090.8417116090316,5,2,62.55,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1066291.0,1066291.0,487.0,41186.0,-17.7469222,177.4485231,714.9659190953989,714.9659190953989,7,3,62.51,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1081374.0,1081374.0,453.0,1850.0,-17.6874345,177.4146479,588.343028492276,588.343028492276,5,3,62.46,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1066035.0,1066035.0,123.0,41186.0,-17.7672191,177.4441128,910.5762166714663,910.5762166714663,11,3,62.38,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1080863.0,1080863.0,349.0,1850.0,-17.5953338,177.5064251,0.0,0.0,1,1,62.34,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1068749.0,1068749.0,402.0,356.0,-17.7637151,177.4409219,114.4660216743224,114.4660216743224,11,2,62.29,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1067151.0,1067151.0,339.0,41384.0,-17.7722527,177.4384379,774.8700967260614,774.8700967260614,11,4,62.27,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1068606.0,1068606.0,120.0,40790.0,-17.743252665,177.44224072,288.33867867025185,288.33867867025185,36,6,62.14,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1076541.0,1076541.0,182.0,40790.0,-17.61117792,177.4568415,790.0568522455451,790.0568522455451,7,4,62.1,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1068608.0,1068608.0,122.0,40988.0,-17.7460043,177.4427204,87.6189779268052,87.6189779268052,3,2,62.06,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1079617.0,1079617.0,354.0,40988.0,-17.6274955,177.4329251,0.0,0.0,1,1,61.94,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1073729.0,1073729.0,363.0,40988.0,-17.7968343,177.4070941,0.0,0.0,5,1,61.91,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1067079.0,1067079.0,137.0,9310.0,-17.785101245,177.391288755,6.906545205048651,6.906545205048651,2,1,61.9,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:3631414.0,3631414.0,214.0,40988.0,-17.76874231,177.45534664,88.28538475188417,88.28538475188417,3,1,61.88,temporal_local_drop,False,LOW,False,anomaly_observation_centroid
ECI:1080630.0,1080630.0,352.0,41384.0,-17.62975515,177.4743242,554.2177494707114,554.2177494707114,6,2,61.86,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1068746.0,1068746.0,120.0,500.0,-17.74526455,177.44253641,147.0400811743183,147.0400811743183,3,2,61.72,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1068854.0,1068854.0,113.0,41384.0,-17.770768699999998,177.4738127,286.93596577446965,286.93596577446965,4,3,61.63,ca_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1066271.0,1066271.0,487.0,1850.0,-17.795779449999998,177.408481155,335.7588247573267,335.7588247573267,4,2,61.54,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:3636030.0,3636030.0,232.0,41186.0,-17.61400588,177.45002257,946.0297780700114,946.0297780700114,6,3,61.53,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1076791.0,1076791.0,183.0,41384.0,-17.6046294,177.4530047,114.82978958383957,114.82978958383957,20,7,61.45,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
ECI:1071646.0,1071646.0,147.0,1850.0,-17.796133949999998,177.43547645,7.442623923950247,7.442623923950247,2,1,61.41,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1071666.0,1071666.0,393.0,41186.0,-17.8057622,177.43176749,892.7741130379741,892.7741130379741,7,3,61.29,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1066305.0,1066305.0,488.0,40988.0,-17.6961766,177.4254231,0.0,0.0,1,1,61.25,rb_conditioned_expected_underperformance,False,LOW,False,anomaly_observation_centroid
ECI:1071637.0,1071637.0,395.0,500.0,-17.813383925,177.435581975,255.08264790692527,255.08264790692527,10,4,61.16,ca_underperformance,True,MEDIUM,False,anomaly_observation_centroid
ECI:1064765.0,1064765.0,148.0,40790.0,-17.809993849999998,177.430707105,973.4916460063788,973.4916460063788,10,5,61.14,ca_underperformance,True,LOW,False,anomaly_observation_centroid
ECI:1069383.0,1069383.0,363.0,9310.0,-17.79700274,177.40799984,380.7902640094887,380.7902640094887,7,2,60.81,radio_limited_degradation,True,MEDIUM,False,anomaly_observation_centroid
EARFCN:41384.0|PCI:313.0,,313.0,41384.0,-17.631473,177.44299984999998,55.94600312528627,55.94600312528627,2,2,60.8,temporal_local_drop,False,LOW,False,anomaly_observation_centroid
EARFCN:41384.0|PCI:183.0,,183.0,41384.0,-17.60509834,177.4521174,0.0,0.0,1,1,60.55,temporal_local_drop,False,LOW,False,anomaly_observation_centroid
ECI:3638805.0,3638805.0,251.0,500.0,-17.625531195,177.465556975,3.7240835465357005,3.7240835465357005,2,1,60.53,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
ECI:1068318.0,1068318.0,49.0,1850.0,-17.7370502,177.45992895,1.2789012338982857,1.2789012338982857,2,1,60.53,radio_limited_degradation,True,LOW,False,anomaly_observation_centroid
